110591949166871805,261887481030000011,2910007545,629420000011,3,6294203,54163.374810,2609.34,1609.24,0.248,0.248,241.95,15.49,0.60,0.48,170.42,1.00,1.00,0,-999,-999,2008-05-21,0,194.91668910,2.15946478,0.050,0.050,-999.0,-999.0,-999.0,48.389,19.831,0.000,241.95,15.49,1.223,0.000,300.00,1.00,0.0,1
110631949383230906,261887481030000012,2910007546,629420000012,3,6294203,54163.374810,942.46,3813.47,0.291,0.291,168.39,13.24,0.60,0.48,170.42,1.00,1.00,0,-999,-999,2008-05-21,0,194.93833280,2.19203445,0.058,0.058,-999.0,-999.0,-999.0,33.677,20.224,0.000,168.39,13.24,0.558,0.001,300.00,1.00,0.0,1
110591949396513101,261887481030000013,2910007547,629420000013,3,6294203,54163.374810,2839.08,3845.78,0.108,0.108,1232.78,35.50,0.60,0.48,170.42,1.00,1.00,0,-999,-999,2008-05-21,0,194.93966433,2.16053195,0.022,0.022,-999.0,-999.0,-999.0,246.555,18.063,0.000,1232.78,35.50,0.006,0.000,300.00,1.00,0.0,1
110601949417574758,261887481030000014,2910007548,629420000014,3,6294203,54163.374810,1880.88,809.14,0.582,0.582,53.65,6.61,0.60,0.48,170.42,1.00,1.00,0,-999,-999,2008-05-21,0,194.94176439,2.17031669,0.116,0.116,-999.0,-999.0,-999.0,10.729,21.466,0.003,53.65,6.61,1.764,0.004,300.00,1.00,0.0,1
110621949538266336,261887481030000015,2910007549,629420000015,3,6294203,54163.374810,3440.46,3340.00,0.313,0.313,146.96,12.28,0.60,0.48,170.42,1.00,1.00,0,-999,-999,2008-05-21,0,194.95383311,2.18824075,0.063,0.063,-999.0,-999.0,-999.0,29.392,20.372,0.001,146.96,12.28,1.184,0.001,300.00,1.00,0.0,1
110541949721836492,261887481030000016,2910007550,629420000016,3,6294203,54163.374810,1803.69,3839.90,0.194,0.194,387.24,19.83,0.60,0.48,170.42,1.00,1.00,0,-999,-999,2008-05-21,0,194.97216813,2.12172263,0.039,0.039,-999.0,-999.0,-999.0,77.448,19.320,0.000,387.24,19.83,0.156,0.000,300.00,1.00,0.0,1
110541949761964392,261887481030000017,2910007551,629420000017,3,6294203,54163.374810,3787.76,759.04,0.109,0.109,1261.84,35.16,0.60,0.48,170.42,1.00,1.00,0,-999,-999,2008-05-21,0,194.97619179,2.11995339,0.022,0.022,-999.0,-999.0,-999.0,252.368,18.037,0.000,1261.84,35.16,0.100,0.000,300.00,1.00,0.0,1
110551949784694922,261887481030000018,2910007552,629420000018,3,6294203,54163.374810,1503.84,777.08,0.050,0.050,13619.26,116.73,0.60,0.48,170.42,1.00,1.00,0,-999,-999,2008-05-21,0,194.97846710,2.12873410,0.010,0.010,-999.0,-999.0,-999.0,2723.853,15.455,0.000,13619.26,116.73,0.187,0.000,300.00,1.00,0.0,1
110621949902037165,261887481030000019,2910007553,629420000019,3,6294203,54163.374810,1539.85,541.49,0.129,0.129,930.71,29.73,0.60,0.48,170.42,1.00,1.00,0,-999,-999,2008-05-21,0,194.99019912,2.18894147,0.026,0.026,-999.0,-999.0,-999.0,186.142,18.368,0.000,930.71,29.73,0.073,0.000,300.00,1.00,0.0,1
110741947615506717,261887481030000020,2910007852,629420000020,3,6294203,54163.374810,3545.24,1199.06,0.278,0.278,212.02,13.84,0.60,0.48,170.42,1.00,1.00,0,-999,-999,2008-05-21,0,194.76155616,2.28855719,0.056,0.056,-999.0,-999.0,-999.0,42.404,19.974,0.000,212.02,13.84,0.424,0.001,300.00,1.00,0.0,1
110701947634425977,261887481030000021,2910007853,629420000021,3,6294203,54163.374810,13.71,1192.35,0.252,0.252,236.73,15.25,0.60,0.48,170.42,1.00,1.00,0,-999,-999,2008-05-21,0,194.76342531,2.25460501,0.050,0.050,-999.0,-999.0,-999.0,47.345,19.854,0.000,236.73,15.25,0.579,0.000,300.00,1.00,0.0,1
110741947653500480,261887481030000022,2910007854,629420000022,3,6294203,54163.374810,2996.37,2773.08,0.349,0.349,125.21,11.02,0.60,0.48,170.42,1.00,1.00,0,-999,-999,2008-05-21,0,194.76533990,2.28337576,0.070,0.070,-999.0,-999.0,-999.0,25.041,20.546,0.001,125.21,11.02,0.927,0.001,300.00,1.00,0.0,1
110711947755121055,261887481030000023,2910007855,629420000023,3,6294203,54163.374810,2522.40,959.40,0.234,0.234,259.15,16.43,0.60,0.48,170.42,1.00,1.00,0,-999,-999,2008-05-21,0,194.77549825,2.25884133,0.047,0.047,-999.0,-999.0,-999.0,51.829,19.756,0.000,259.15,16.43,0.786,0.000,300.00,1.00,0.0,1
110681948013611745,261887481030000024,2910007857,629420000024,3,6294203,54163.374810,2019.70,709.53,0.100,0.100,1490.67,38.42,0.60,0.48,170.42,1.00,1.00,0,-999,-999,2008-05-21,0,194.80135044,2.23441339,0.020,0.020,-999.0,-999.0,-999.0,298.134,17.857,0.000,1490.67,38.42,0.693,0.000,300.00,1.00,0.0,1
110661948083643960,261887481030000025,2910007858,629420000025,3,6294203,54163.374810,2108.84,2172.24,0.234,0.234,277.12,16.46,0.60,0.48,170.42,1.00,1.00,0,-999,-999,2008-05-21,0,194.80836591,2.21961517,0.047,0.047,-999.0,-999.0,-999.0,55.424,19.683,0.000,277.12,16.46,0.480,0.000,300.00,1.00,0.0,1
110691948103483245,261887481030000026,2910007859,629420000026,3,6294203,54163.374810,2226.00,3465.92,0.150,0.150,646.43,25.67,0.60,0.48,170.42,1.00,1.00,0,-999,-999,2008-05-21,0,194.81034646,2.24400835,0.030,0.030,-999.0,-999.0,-999.0,129.286,18.764,0.000,646.43,25.67,0.546,0.000,300.00,1.00,0.0,1
110751948181154102,261887481030000027,2910007860,629420000027,3,6294203,54163.374810,3203.64,3673.70,0.266,0.266,221.16,14.45,0.60,0.48,170.42,1.00,1.00,0,-999,-999,2008-05-21,0,194.81809958,2.29472541,0.053,0.053,-999.0,-999.0,-999.0,44.232,19.928,0.000,221.16,14.45,0.404,0.000,300.00,1.00,0.0,1
110711948199315583,261887481030000028,2910007861,629420000028,3,6294203,54163.374810,1236.43,2582.66,0.055,0.055,4955.44,69.76,0.60,0.48,170.42,1.00,1.00,0,-999,-999,2008-05-21,0,194.81993219,2.26262205,0.011,0.011,-999.0,-999.0,-999.0,991.088,16.552,0.000,4955.44,69.76,0.031,0.000,300.00,1.00,0.0,1
110691948227089827,261887481030000029,2910007862,629420000029,3,6294203,54163.374810,3062.48,2281.88,0.074,0.074,2636.31,52.14,0.60,0.48,170.42,1.00,1.00,0,-999,-999,2008-05-21,0,194.82270938,2.24948859,0.015,0.015,-999.0,-999.0,-999.0,527.262,17.238,0.000,2636.31,52.14,0.080,0.000,300.00,1.00,0.0,1
110671948245399266,261887481030000030,2910007863,629420000030,3,6294203,54163.374810,3190.72,2444.53,0.137,0.137,765.77,28.11,0.60,0.48,170.42,1.00,1.00,0,-999,-999,2008-05-21,0,194.82454804,2.23235269,0.027,0.027,-999.0,-999.0,-999.0,153.154,18.580,0.000,765.77,28.11,0.090,0.000,300.00,1.00,0.0,1
110711948265685321,261887481030000031,2910007864,629420000031,3,6294203,54163.374810,1556.04,2535.86,0.176,0.176,516.76,21.83,0.60,0.48,170.42,1.00,1.00,0,-999,-999,2008-05-21,0,194.82655513,2.26239656,0.035,0.035,-999.0,-999.0,-999.0,103.353,19.007,0.000,516.76,21.83,1.085,0.000,300.00,1.00,0.0,1
110691948299402946,261887481030000032,2910007865,629420000032,3,6294203,54163.374810,1577.99,1769.78,0.263,0.263,196.67,14.62,0.60,0.48,170.42,1.00,1.00,0,-999,-999,2008-05-21,0,194.82992678,2.24374313,0.053,0.053,-999.0,-999.0,-999.0,39.334,20.056,0.000,196.67,14.62,1.045,0.001,300.00,1.00,0.0,1
110691948381341121,261887481030000033,2910007866,629420000033,3,6294203,54163.374810,1049.66,2465.07,0.123,0.123,945.73,31.30,0.60,0.48,170.42,1.00,1.00,0,-999,-999,2008-05-21,0,194.83813342,2.24224031,0.025,0.025,-999.0,-999.0,-999.0,189.145,18.351,0.000,945.73,31.30,0.200,0.000,300.00,1.00,0.0,1
110681948453365190,261887481030000034,2910007867,629420000034,3,6294203,54163.374810,3180.28,2469.48,0.221,0.221,280.76,17.38,0.60,0.48,170.42,1.00,1.00,0,-999,-999,2008-05-21,0,194.84533342,2.23729526,0.044,0.044,-999.0,-999.0,-999.0,56.152,19.669,0.000,280.76,17.38,0.508,0.000,300.00,1.00,0.0,1
110641948578031853,261887481030000035,2910007868,629420000035,3,6294203,54163.374810,1967.53,46.18,0.150,0.150,622.33,25.66,0.60,0.48,170.42,1.00,1.00,0,-999,-999,2008-05-21,0,194.85782423,2.20116946,0.030,0.030,-999.0,-999.0,-999.0,124.466,18.805,0.000,622.33,25.66,0.164,0.000,300.00,1.00,0.0,1
110671948641515983,261887481030000036,2910007869,629420000036,3,6294203,54163.374810,4092.84,2929.72,0.113,0.113,1144.53,34.10,0.60,0.48,170.42,1.00,1.00,0,-999,-999,2008-05-21,0,194.86415255,2.22961959,0.023,0.023,-999.0,-999.0,-999.0,228.905,18.143,0.000,1144.53,34.10,0.120,0.000,300.00,1.00,0.0,1
110711948641358721,261887481030000037,2910007870,629420000037,3,6294203,54163.374810,3464.26,2872.77,0.110,0.110,1144.85,34.99,0.60,0.48,170.42,1.00,1.00,0,-999,-999,2008-05-21,0,194.86413057,2.26522427,0.022,0.022,-999.0,-999.0,-999.0,228.971,18.143,0.000,1144.85,34.99,0.164,0.000,300.00,1.00,0.0,1
110711948642579856,261887481030000038,2910007871,629420000038,3,6294203,54163.374810,2228.63,2480.00,0.769,0.769,17.94,5.00,0.60,0.48,170.42,1.00,1.00,0,-999,-999,2008-05-21,0,194.86423745,2.26613925,0.154,0.154,-999.0,-999.0,-999.0,3.589,22.655,0.012,17.94,5.00,1.688,0.017,300.00,1.00,0.0,1
110751948770750130,261887481030000039,2910007872,629420000039,3,6294203,54163.374810,2306.89,2331.88,0.247,0.247,241.21,15.58,0.60,0.48,170.42,1.00,1.00,0,-999,-999,2008-05-21,0,194.87705494,2.29139292,0.049,0.049,-999.0,-999.0,-999.0,48.243,19.834,0.000,241.21,15.58,0.385,0.000,300.00,1.00,0.0,1
110721948820197400,261887481030000040,2910007873,629420000040,3,6294203,54163.374810,1221.30,2308.27,0.223,0.223,293.43,17.23,0.60,0.48,170.42,1.00,1.00,0,-999,-999,2008-05-21,0,194.88202161,2.27244050,0.045,0.045,-999.0,-999.0,-999.0,58.686,19.621,0.000,293.43,17.23,1.084,0.000,300.00,1.00,0.0,1
110681949060362226,261887481030000041,2910007874,629420000041,3,6294203,54163.374810,3924.81,2776.37,0.243,0.243,277.20,15.81,0.60,0.48,170.42,1.00,1.00,0,-999,-999,2008-05-21,0,194.90602310,2.23482241,0.049,0.049,-999.0,-999.0,-999.0,55.439,19.683,0.000,277.20,15.81,0.381,0.000,300.00,1.00,0.0,1
110721949158023401,261887481030000042,2910007875,629420000042,3,6294203,54163.374810,27.50,696.76,0.106,0.106,1276.56,36.36,0.60,0.48,170.42,1.00,1.00,0,-999,-999,2008-05-21,0,194.91580064,2.26912268,0.021,0.021,-999.0,-999.0,-999.0,255.312,18.025,0.000,1276.56,36.36,0.201,0.000,300.00,1.00,0.0,1
110681949293214296,261887481030000043,2910007876,629420000043,3,6294203,54163.374810,3436.70,2600.47,0.162,0.162,584.83,23.69,0.60,0.48,170.42,1.00,1.00,0,-999,-999,2008-05-21,0,194.92933494,2.23654150,0.032,0.032,-999.0,-999.0,-999.0,116.967,18.872,0.000,584.83,23.69,0.055,0.000,300.00,1.00,0.0,1
110651949314889968,261887481030000044,2910007877,629420000044,3,6294203,54163.374810,3332.59,411.46,0.153,0.153,682.67,25.13,0.60,0.48,170.42,1.00,1.00,0,-999,-999,2008-05-21,0,194.93148242,2.21626753,0.031,0.031,-999.0,-999.0,-999.0,136.535,18.704,0.000,682.67,25.13,0.201,0.000,300.00,1.00,0.0,1
110681949446109278,261887481030000045,2910007878,629420000045,3,6294203,54163.374810,262.16,3999.87,0.161,0.161,549.95,23.88,0.60,0.48,170.42,1.00,1.00,0,-999,-999,2008-05-21,0,194.94459849,2.24069300,0.032,0.032,-999.0,-999.0,-999.0,109.990,18.939,0.000,549.95,23.88,0.105,0.000,300.00,1.00,0.0,1
110701949654844645,261887481030000046,2910007879,629420000046,3,6294203,54163.374810,945.00,2945.82,0.199,0.199,401.88,19.36,0.60,0.48,170.42,1.00,1.00,0,-999,-999,2008-05-21,0,194.96547966,2.25349882,0.040,0.040,-999.0,-999.0,-999.0,80.377,19.280,0.000,401.88,19.36,0.264,0.000,300.00,1.00,0.0,1
110651949668733774,261887481030000047,2910007880,629420000047,3,6294203,54163.374810,3108.32,931.32,0.106,0.106,1302.71,36.31,0.60,0.48,170.42,1.00,1.00,0,-999,-999,2008-05-21,0,194.96688266,2.21111313,0.021,0.021,-999.0,-999.0,-999.0,260.541,18.003,0.000,1302.71,36.31,0.740,0.000,300.00,1.00,0.0,1
110641949724882039,261887481030000048,2910007881,629420000048,3,6294203,54163.374810,3164.91,2703.87,0.050,0.050,6206.45,79.03,0.60,0.48,170.42,1.00,1.00,0,-999,-999,2008-05-21,0,194.97248876,2.20132936,0.010,0.010,-999.0,-999.0,-999.0,1241.290,16.308,0.000,6206.45,79.03,0.406,0.000,300.00,1.00,0.0,1
110861946645209351,261887481030000049,2910008164,629420000049,3,6294203,54163.374810,2699.17,3729.59,0.170,0.170,512.11,22.69,0.60,0.48,170.42,1.00,1.00,0,-999,-999,2008-05-21,0,194.66451020,2.39075418,0.034,0.034,-999.0,-999.0,-999.0,102.421,19.017,0.000,512.11,22.69,0.029,0.000,300.00,1.00,0.0,1
110871946257019870,261887481030000050,2910008185,629420000050,3,6294203,54163.374810,4033.24,3938.67,0.054,0.054,5047.01,71.12,0.60,0.48,170.42,1.00,1.00,0,-999,-999,2008-05-21,0,194.62570609,2.39952370,0.011,0.011,-999.0,-999.0,-999.0,1009.402,16.532,0.000,5047.01,71.12,0.285,0.000,300.00,1.00,0.0,1
110861946819919713,261887481030000051,2910008191,629420000051,3,6294203,54163.374810,3222.96,2913.40,0.068,0.068,3223.76,56.73,0.60,0.48,170.42,1.00,1.00,0,-999,-999,2008-05-21,0,194.68199805,2.39105700,0.014,0.014,-999.0,-999.0,-999.0,644.751,17.019,0.000,3223.76,56.73,1.244,0.000,300.00,1.00,0.0,1
110791946906127104,261887481030000052,2910008195,629420000052,3,6294203,54163.374810,3477.67,1247.31,0.254,0.254,236.68,15.12,0.60,0.48,170.42,1.00,1.00,0,-999,-999,2008-05-21,0,194.69061182,2.33054821,0.051,0.051,-999.0,-999.0,-999.0,47.336,19.855,0.000,236.68,15.12,0.434,0.000,300.00,1.00,0.0,1
110861946956020974,261887481030000053,2910008196,629420000053,3,6294203,54163.374810,3494.71,718.44,0.061,0.061,3939.64,62.78,0.60,0.48,170.42,1.00,1.00,0,-999,-999,2008-05-21,0,194.69560408,2.38377425,0.012,0.012,-999.0,-999.0,-999.0,787.928,16.801,0.000,3939.64,62.78,0.502,0.000,300.00,1.00,0.0,1
110781947015838356,261887481030000054,2910008197,629420000054,3,6294203,54163.374810,28.70,1167.72,0.053,0.053,5247.11,72.38,0.60,0.48,170.42,1.00,1.00,0,-999,-999,2008-05-21,0,194.70158889,2.32326284,0.011,0.011,-999.0,-999.0,-999.0,1049.422,16.490,0.000,5247.11,72.38,0.135,0.000,300.00,1.00,0.0,1
110871947102351900,261887481030000055,2910008198,629420000055,3,6294203,54163.374810,416.81,2310.27,0.157,0.157,619.22,24.46,0.60,0.48,170.42,1.00,1.00,0,-999,-999,2008-05-21,0,194.71022508,2.39288275,0.031,0.031,-999.0,-999.0,-999.0,123.844,18.810,0.000,619.22,24.46,0.195,0.000,300.00,1.00,0.0,1
110791947139894312,261887481030000056,2910008199,629420000056,3,6294203,54163.374810,3194.09,2904.73,0.300,0.300,164.80,12.82,0.60,0.48,170.42,1.00,1.00,0,-999,-999,2008-05-21,0,194.71401019,2.32824233,0.060,0.060,-999.0,-999.0,-999.0,32.960,20.248,0.001,164.80,12.82,1.184,0.001,300.00,1.00,0.0,1
110801947145088593,261887481030000057,2910008200,629420000057,3,6294203,54163.374810,2080.96,2011.16,0.093,0.093,1695.56,41.50,0.60,0.48,170.42,1.00,1.00,0,-999,-999,2008-05-21,0,194.71451168,2.34014088,0.019,0.019,-999.0,-999.0,-999.0,339.112,17.717,0.000,1695.56,41.50,0.080,0.000,300.00,1.00,0.0,1
110861947169185371,261887481030000058,2910008201,629420000058,3,6294203,54163.374810,2926.25,1717.72,0.243,0.243,248.73,15.86,0.60,0.48,170.42,1.00,1.00,0,-999,-999,2008-05-21,0,194.71692535,2.38744719,0.049,0.049,-999.0,-999.0,-999.0,49.746,19.801,0.000,248.73,15.86,0.597,0.000,300.00,1.00,0.0,1
110821947174689284,261887481030000059,2910008202,629420000059,3,6294203,54163.374810,528.30,3611.79,0.121,0.121,1008.95,31.89,0.60,0.48,170.42,1.00,1.00,0,-999,-999,2008-05-21,0,194.71747353,2.35737550,0.024,0.024,-999.0,-999.0,-999.0,201.790,18.280,0.000,1008.95,31.89,0.441,0.000,300.00,1.00,0.0,1
110841947304848205,261887481030000060,2910008203,629420000060,3,6294203,54163.374810,2937.27,775.02,0.090,0.090,1888.85,42.91,0.60,0.48,170.42,1.00,1.00,0,-999,-999,2008-05-21,0,194.73048683,2.37314359,0.018,0.018,-999.0,-999.0,-999.0,377.769,17.600,0.000,1888.85,42.91,0.303,0.000,300.00,1.00,0.0,1
110851947313840979,261887481030000061,2910008204,629420000061,3,6294203,54163.374810,2883.54,3532.58,0.186,0.186,428.13,20.71,0.60,0.48,170.42,1.00,1.00,0,-999,-999,2008-05-21,0,194.73140065,2.37546443,0.037,0.037,-999.0,-999.0,-999.0,85.625,19.211,0.000,428.13,20.71,0.051,0.000,300.00,1.00,0.0,1
110831947313847175,261887481030000062,2910008205,629420000062,3,6294203,54163.374810,2515.49,3963.30,0.065,0.065,3573.13,59.46,0.60,0.48,170.42,1.00,1.00,0,-999,-999,2008-05-21,0,194.73138672,2.36394463,0.013,0.013,-999.0,-999.0,-999.0,714.626,16.907,0.000,3573.13,59.46,0.165,0.000,300.00,1.00,0.0,1
110841947428586445,261887481030000063,2910008206,629420000063,3,6294203,54163.374810,2401.77,224.11,0.067,0.067,3263.66,57.49,0.60,0.48,170.42,1.00,1.00,0,-999,-999,2008-05-21,0,194.74285331,2.37166454,0.013,0.013,-999.0,-999.0,-999.0,652.733,17.006,0.000,3263.66,57.49,0.031,0.000,300.00,1.00,0.0,1
110861947432868792,261887481030000064,2910008207,629420000064,3,6294203,54163.374810,2614.53,1206.65,0.244,0.244,241.31,15.78,0.60,0.48,170.42,1.00,1.00,0,-999,-999,2008-05-21,0,194.74328121,2.39030087,0.049,0.049,-999.0,-999.0,-999.0,48.261,19.834,0.000,241.31,15.78,0.359,0.000,300.00,1.00,0.0,1
110781947592012402,261887481030000065,2910008208,629420000065,3,6294203,54163.374810,437.05,1222.82,0.082,0.082,2251.27,46.67,0.60,0.48,170.42,1.00,1.00,0,-999,-999,2008-05-21,0,194.75919906,2.31830822,0.016,0.016,-999.0,-999.0,-999.0,450.253,17.409,0.000,2251.27,46.67,0.754,0.000,300.00,1.00,0.0,1
110841947608187791,261887481030000066,2910008209,629420000066,3,6294203,54163.374810,2147.78,3901.70,0.282,0.282,183.63,13.63,0.60,0.48,170.42,1.00,1.00,0,-999,-999,2008-05-21,0,194.76081772,2.37275714,0.056,0.056,-999.0,-999.0,-999.0,36.726,20.130,0.000,183.63,13.63,0.539,0.001,300.00,1.00,0.0,1
110871947629858539,261887481030000067,2910008210,629420000067,3,6294203,54163.374810,4075.46,842.82,0.340,0.340,133.93,11.30,0.60,0.48,170.42,1.00,1.00,0,-999,-999,2008-05-21,0,194.76295601,2.39841384,0.068,0.068,-999.0,-999.0,-999.0,26.787,20.473,0.001,133.93,11.30,1.124,0.001,300.00,1.00,0.0,1
110811947732089307,261887481030000068,2910008211,629420000068,3,6294203,54163.374810,3524.46,3493.72,0.075,0.075,2618.95,51.40,0.60,0.48,170.42,1.00,1.00,0,-999,-999,2008-05-21,0,194.77320627,2.34905603,0.015,0.015,-999.0,-999.0,-999.0,523.790,17.245,0.000,2618.95,51.40,0.222,0.000,300.00,1.00,0.0,1
110761947751152149,261887481030000069,2910008212,629420000069,3,6294203,54163.374810,3753.43,2847.92,0.228,0.228,314.95,16.88,0.60,0.48,170.42,1.00,1.00,0,-999,-999,2008-05-21,0,194.77511035,2.30140445,0.046,0.046,-999.0,-999.0,-999.0,62.990,19.544,0.000,314.95,16.88,0.413,0.000,300.00,1.00,0.0,1
110781947811125953,261887481030000070,2910008213,629420000070,3,6294203,54163.374810,2906.56,1385.43,0.292,0.292,172.53,13.17,0.60,0.48,170.42,1.00,1.00,0,-999,-999,2008-05-21,0,194.78110902,2.32125216,0.058,0.058,-999.0,-999.0,-999.0,34.506,20.198,0.000,172.53,13.17,1.223,0.001,300.00,1.00,0.0,1
110811947855686247,261887481030000071,2910008214,629420000071,3,6294203,54163.374810,2438.29,2845.00,0.050,0.050,25756.39,160.62,0.60,0.48,170.42,1.00,1.00,0,-999,-999,2008-05-21,0,194.78556612,2.34649897,0.010,0.010,-999.0,-999.0,-999.0,5151.279,14.763,0.000,25756.39,160.62,0.186,0.000,300.00,1.00,0.0,1
110831947859953017,261887481030000072,2910008215,629420000072,3,6294203,54163.374810,2099.98,2638.81,0.061,0.061,4019.56,63.24,0.60,0.48,170.42,1.00,1.00,0,-999,-999,2008-05-21,0,194.78599523,2.36048199,0.012,0.012,-999.0,-999.0,-999.0,803.912,16.780,0.000,4019.56,63.24,0.134,0.000,300.00,1.00,0.0,1
110851948088224893,261887481030000073,2910008216,629420000073,3,6294203,54163.374810,1831.21,2987.14,0.050,0.050,41914.29,205.31,0.60,0.48,170.42,1.00,1.00,0,-999,-999,2008-05-21,0,194.80882125,2.37870937,0.010,0.010,-999.0,-999.0,-999.0,8382.857,14.234,0.000,41914.29,205.31,0.165,0.000,300.00,1.00,0.0,1
110851948303376481,261887481030000074,2910008217,629420000074,3,6294203,54163.374810,3498.44,3344.11,0.050,0.050,30420.74,174.82,0.60,0.48,170.42,1.00,1.00,0,-999,-999,2008-05-21,0,194.83033679,2.38003183,0.010,0.010,-999.0,-999.0,-999.0,6084.147,14.582,0.000,30420.74,174.82,0.245,0.000,300.00,1.00,0.0,1
110781948364259858,261887481030000075,2910008218,629420000075,3,6294203,54163.374810,1490.30,254.07,0.250,0.250,233.71,15.39,0.60,0.48,170.42,1.00,1.00,0,-999,-999,2008-05-21,0,194.83640889,2.32453745,0.050,0.050,-999.0,-999.0,-999.0,46.742,19.868,0.000,233.71,15.39,0.365,0.000,300.00,1.00,0.0,1
110791948379058672,261887481030000076,2910008219,629420000076,3,6294203,54163.374810,3676.86,250.60,0.192,0.192,451.72,20.00,0.60,0.48,170.42,1.00,1.00,0,-999,-999,2008-05-21,0,194.83789045,2.33186480,0.038,0.038,-999.0,-999.0,-999.0,90.343,19.153,0.000,451.72,20.00,0.150,0.000,300.00,1.00,0.0,1
110821948391413770,261887481030000077,2910008220,629420000077,3,6294203,54163.374810,2737.40,1213.55,0.154,0.154,606.71,25.01,0.60,0.48,170.42,1.00,1.00,0,-999,-999,2008-05-21,0,194.83915268,2.35277078,0.031,0.031,-999.0,-999.0,-999.0,121.343,18.833,0.000,606.71,25.01,0.441,0.000,300.00,1.00,0.0,1
110841948594365299,261887481030000078,2910008221,629420000078,3,6294203,54163.374810,592.79,993.45,0.146,0.146,738.08,26.33,0.60,0.48,170.42,1.00,1.00,0,-999,-999,2008-05-21,0,194.85942660,2.37071903,0.029,0.029,-999.0,-999.0,-999.0,147.617,18.620,0.000,738.08,26.33,0.135,0.000,300.00,1.00,0.0,1
110781948611905008,261887481030000079,2910008222,629420000079,3,6294203,54163.374810,870.35,2657.14,0.084,0.084,2095.54,46.00,0.60,0.48,170.42,1.00,1.00,0,-999,-999,2008-05-21,0,194.86119172,2.32046725,0.017,0.017,-999.0,-999.0,-999.0,419.107,17.487,0.000,2095.54,46.00,0.202,0.000,300.00,1.00,0.0,1
